location_id,location_name,year,val,metric_id
527,California,2017,4457.969122,1
527,California,2013,4224.86062,1
527,California,2012,4157.952585,1
527,California,2011,4111.264308,1
527,California,2009,4037.822058,1
527,California,1993,3984.62727,1
527,California,1990,3973.869677,1
527,California,1991,3927.92443,1
527,California,1994,3912.625447,1
527,California,2008,3904.484234,1
527,California,2007,3895.701022,1
527,California,1995,3854.703904,1
527,California,2006,3824.443458,1
527,California,2005,3704.650309,1
527,California,2003,3651.534235,1
527,California,1997,3611.602814,1
527,California,1998,3583.699207,1
566,Texas,2015,3580.827064,1
527,California,2002,3513.777614,1
527,California,2001,3469.211426,1
527,California,1999,3425.026248,1
566,Texas,2013,3373.891528,1
566,Texas,2012,3275.044648,1
532,Florida,2015,3241.931443,1
566,Texas,2011,3164.486828,1
566,Texas,2009,3050.971547,1
532,Florida,2012,3020.458973,1
532,Florida,2013,3018.8011,1
532,Florida,2011,3002.012009,1
532,Florida,2009,2972.047497,1
566,Texas,2008,2951.960066,1
532,Florida,2008,2939.048615,1
566,Texas,2007,2837.530575,1
532,Florida,2007,2837.341662,1
532,Florida,2006,2771.412156,1
566,Texas,2006,2705.114396,1
532,Florida,2005,2675.678232,1
566,Texas,2005,2627.534127,1
532,Florida,2004,2585.595838,1
566,Texas,2003,2541.495039,1
532,Florida,2003,2529.942574,1
566,Texas,2002,2516.271026,1
566,Texas,1994,2435.823781,1
566,Texas,2001,2432.170724,1
532,Florida,2001,2432.162188,1
566,Texas,1993,2428.489551,1
566,Texas,1992,2403.914325,1
566,Texas,1996,2400.985437,1
566,Texas,1995,2385.081098,1
566,Texas,1990,2377.037037,1
566,Texas,1991,2373.332543,1
566,Texas,1997,2364.575831,1
532,Florida,2000,2353.379699,1
566,Texas,2000,2344.991069,1
566,Texas,1998,2331.031719,1
532,Florida,1995,2294.089358,1
566,Texas,1999,2286.585535,1
532,Florida,1998,2278.984848,1
532,Florida,1999,2268.971239,1
532,Florida,1997,2258.725408,1
532,Florida,1996,2254.671845,1
532,Florida,1993,2195.216211,1
532,Florida,1990,2173.64978,1
532,Florida,1991,2131.030836,1
532,Florida,1992,2124.408963,1
561,Pennsylvania,2015,1972.383841,1
561,Pennsylvania,2011,1884.79531,1
561,Pennsylvania,2013,1880.7445,1
561,Pennsylvania,2012,1858.662116,1
555,New York,2011,1829.357229,1
555,New York,2012,1811.642072,1
555,New York,2017,1793.227224,1
555,New York,2013,1790.027868,1
561,Pennsylvania,2010,1779.040077,1
555,New York,2015,1773.297828,1
561,Pennsylvania,2009,1761.754498,1
555,New York,1990,1755.28535,1
555,New York,1991,1737.157454,1
558,Ohio,2015,1735.179148,1
561,Pennsylvania,2008,1720.289262,1
555,New York,1992,1704.470655,1
555,New York,1993,1682.955072,1
561,Pennsylvania,2006,1671.990963,1
561,Pennsylvania,1993,1667.683066,1
561,Pennsylvania,2007,1662.47685,1
561,Pennsylvania,1995,1657.522197,1
561,Pennsylvania,1997,1656.185072,1
561,Pennsylvania,1996,1655.860884,1
561,Pennsylvania,2005,1644.827678,1
561,Pennsylvania,1994,1643.43643,1
561,Pennsylvania,1992,1639.562078,1
555,New York,2008,1631.153,1
558,Ohio,2013,1628.073564,1
561,Pennsylvania,1990,1627.524841,1
